Using dataset configuration from:  /home/hans/Color-Study/fish_pixels/git/AlvaradoLabSegmentation/ecology_semantic_segmentation/fish_metadata.json
Using 1839 labeled images from dataset: COCO Segmentation: Cichlid Picture Collection REVISED (UPDATED)/Annotated Photos/!
Using 606 labeled images from dataset: Segmentation dataset: Machine learning training set/!
train dataset: 2078 images
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1460: 
	 Test Dice Score: 0.92002
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1470: 
	 Test Dice Score: 0.92677
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1480: 
	 Test Dice Score: 0.93988
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1490: 
	 Test Dice Score: 0.95323
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1500: 
	 Test Dice Score: 0.94847
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1510: 
	 Test Dice Score: 0.94733
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1520: 
	 Test Dice Score: 0.94937
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1530: 
	 Test Dice Score: 0.94944
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1540: 
	 Test Dice Score: 0.95326
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1550: 
	 Test Dice Score: 0.95084
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1560: 
	 Test Dice Score: 0.95677
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1570: 
	 Test Dice Score: 0.94876
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1580: 
	 Test Dice Score: 0.95624
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1590: 
	 Test Dice Score: 0.94988
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1600: 
	 Test Dice Score: 0.94996
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1610: 
	 Test Dice Score: 0.95217
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1620: 
	 Test Dice Score: 0.95362
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
Predictions on batch: 9/31
Predictions on batch: 10/31
Predictions on batch: 11/31
Predictions on batch: 12/31
Predictions on batch: 13/31
Predictions on batch: 14/31
Predictions on batch: 15/31
Predictions on batch: 16/31
Predictions on batch: 17/31
Predictions on batch: 18/31
Predictions on batch: 19/31
Predictions on batch: 20/31
Predictions on batch: 21/31
Predictions on batch: 22/31
Predictions on batch: 23/31
Predictions on batch: 24/31
Predictions on batch: 25/31
Predictions on batch: 26/31
Predictions on batch: 27/31
Predictions on batch: 28/31
Predictions on batch: 29/31
Predictions on batch: 30/31
Predictions on batch: 31/31
Epoch 1630: 
	 Test Dice Score: 0.95361
Finished Testing
Predictions on batch: 1/31
Predictions on batch: 2/31
Predictions on batch: 3/31
Predictions on batch: 4/31
Predictions on batch: 5/31
Predictions on batch: 6/31
Predictions on batch: 7/31
Predictions on batch: 8/31
